,district,period,rainfall_mm,year
57,KAMPALA,Jun,101.0,2019
58,KAMPALA,Jul,63.5,2019
59,KAMPALA,Aug,38.3,2019
60,KAMPALA,Sep,227.0,2019
61,KAMPALA,Oct,207.7,2019
62,KAMPALA,Nov,207.7,2019
63,KAMPALA,Dec,248.9,2019
64,KAMPALA,Annual,"1,676.2",2019
65,KASESE,Jan,0.8,2015
66,KASESE,Feb,15.2,2015
67,KASESE,Mar,35.6,2015
68,KASESE,Apr,113.4,2015
69,KASESE,May,80.1,2015
70,KASESE,Jun,74.1,2015
71,KASESE,Jul,19.7,2015
72,KASESE,Aug,21.9,2015
73,KASESE,Sep,122.2,2015
74,KASESE,Oct,85.3,2015
75,KASESE,Nov,137.5,2015
76,KASESE,Dec,49.3,2015
77,KASESE,Annual,755.1,2015
78,KASESE,Jan,18.2,2016
79,KASESE,Feb,5.8,2016
80,KASESE,Mar,72.8,2016
81,KASESE,Apr,141.4,2016
82,KASESE,May,86.5,2016
83,KASESE,Jun,114.1,2016
84,KASESE,Jul,17.7,2016
85,KASESE,Aug,151.2,2016
86,KASESE,Sep,45.3,2016
87,KASESE,Oct,150.5,2016
88,KASESE,Nov,123.3,2016
89,KASESE,Dec,21.1,2016
90,KASESE,Annual,947.9,2016
91,KASESE,Jan,3.7,2017
92,KASESE,Feb,53.3,2017
93,KASESE,Mar,88.4,2017
94,KASESE,Apr,26.3,2017
95,KASESE,May,71.1,2017
96,KASESE,Jun,14.6,2017
97,KASESE,Jul,22.7,2017
98,KASESE,Aug,74.9,2017
99,KASESE,Sep,132.9,2017
100,KASESE,Oct,147,2017
101,KASESE,Nov,127.4,2017
102,KASESE,Dec,12.3,2017
103,KASESE,Annual,774.6,2017
104,KASESE,Jan,16.5,2018
105,KASESE,Feb,32.8,2018
106,KASESE,Mar,150.8,2018
107,KASESE,Apr,200.8,2018
108,KASESE,May,100,2018
109,KASESE,Jun,31.4,2018
110,KASESE,Jul,12.1,2018
111,KASESE,Aug,47.8,2018
112,KASESE,Sep,76.9,2018
113,KASESE,Oct,99.3,2018
114,KASESE,Nov,117.7,2018
115,KASESE,Dec,40.4,2018
116,KASESE,Annual,926.5,2018
117,KASESE,Jan,47.7,2019
118,KASESE,Feb,81.9,2019
119,KASESE,Mar,48.8,2019
120,KASESE,Apr,93.7,2019
121,KASESE,May,129.6,2019
122,KASESE,Jun,137.8,2019
123,KASESE,Jul,34.5,2019
124,KASESE,Aug,20.4,2019
125,KASESE,Sep,84.6,2019
126,KASESE,Oct,242.9,2019
127,KASESE,Nov,242.9,2019
128,KASESE,Dec,17.8,2019
129,KASESE,Annual,"1,182.6",2019
130,LIRA,Jan,68.1,2015
131,LIRA,Feb,12,2015
132,LIRA,Mar,143.4,2015
133,LIRA,Apr,128.8,2015
134,LIRA,May,149.4,2015
135,LIRA,Jun,109.1,2015
136,LIRA,Jul,234,2015
137,LIRA,Aug,244.7,2015
138,LIRA,Sep,221.5,2015
139,LIRA,Oct,242.2,2015
140,LIRA,Nov,116.5,2015
141,LIRA,Dec,33,2015
142,LIRA,Annual,"1,702.70",2015
143,LIRA,Jan,28.7,2016
144,LIRA,Feb,14.7,2016
145,LIRA,Mar,95,2016
146,LIRA,Apr,112.3,2016
147,LIRA,May,240.7,2016
148,LIRA,Jun,83.2,2016
149,LIRA,Jul,128.4,2016
150,LIRA,Aug,278.9,2016
151,LIRA,Sep,155.1,2016
152,LIRA,Oct,189.1,2016
153,LIRA,Nov,138.8,2016
154,LIRA,Dec,15.3,2016
155,LIRA,Annual,"1,480.20",2016
156,LIRA,Jan,2.6,2017
157,LIRA,Feb,2.3,2017
158,LIRA,Mar,60.2,2017
159,LIRA,Apr,170.7,2017
160,LIRA,May,297.9,2017
161,LIRA,Jun,180.7,2017
162,LIRA,Jul,162.5,2017
163,LIRA,Aug,143.1,2017
164,LIRA,Sep,140.7,2017
165,LIRA,Oct,107.9,2017
166,LIRA,Nov,171.4,2017
167,LIRA,Dec,38.9,2017
168,LIRA,Annual,"1,478.90",2017
169,LIRA,Jan,0.6,2018
170,LIRA,Feb,44.2,2018
171,LIRA,Mar,139.2,2018
172,LIRA,Apr,240.4,2018
173,LIRA,May,230.1,2018
174,LIRA,Jun,63.4,2018
175,LIRA,Jul,47.2,2018
176,LIRA,Aug,113.1,2018
177,LIRA,Sep,127.1,2018
178,LIRA,Oct,161.9,2018
179,LIRA,Nov,94.4,2018
180,LIRA,Dec,85.7,2018
181,LIRA,Annual,"1,347.30",2018
182,LIRA,Jan,13.5,2019
183,LIRA,Feb,9.5,2019
184,LIRA,Mar,11.3,2019
185,LIRA,Apr,80.8,2019
186,LIRA,May,156.8,2019
187,LIRA,Jun,124.2,2019
188,LIRA,Jul,241.6,2019
189,LIRA,Aug,62.0,2019
190,LIRA,Sep,231.5,2019
191,LIRA,Oct,281.7,2019
192,LIRA,Nov,281.7,2019
193,LIRA,Dec,87.8,2019
194,LIRA,Annual,"1,582.4",2019
195,MASINDI,Jan,-,2015
196,MASINDI,Feb,25.4,2015
197,MASINDI,Mar,99.5,2015
198,MASINDI,Apr,288,2015
199,MASINDI,May,140.4,2015
200,MASINDI,Jun,108.1,2015
201,MASINDI,Jul,72.8,2015
202,MASINDI,Aug,42.1,2015
203,MASINDI,Sep,144,2015
204,MASINDI,Oct,243.6,2015
205,MASINDI,Nov,174.1,2015
206,MASINDI,Dec,128.9,2015
207,MASINDI,Annual,"1,466.90",2015
208,MASINDI,Jan,66,2016
209,MASINDI,Feb,8,2016
210,MASINDI,Mar,104.4,2016
211,MASINDI,Apr,122.4,2016
212,MASINDI,May,105.6,2016
213,MASINDI,Jun,62,2016
214,MASINDI,Jul,71.3,2016
215,MASINDI,Aug,87.9,2016
216,MASINDI,Sep,142.9,2016
217,MASINDI,Oct,290.9,2016
218,MASINDI,Nov,101.6,2016
219,MASINDI,Dec,34.9,2016
220,MASINDI,Annual,"1,197.90",2016
221,MASINDI,Jan,6.1,2017
222,MASINDI,Feb,92.8,2017
223,MASINDI,Mar,142.6,2017
224,MASINDI,Apr,113.3,2017
225,MASINDI,May,130.6,2017
226,MASINDI,Jun,253.1,2017
227,MASINDI,Jul,184.3,2017
228,MASINDI,Aug,219.4,2017
229,MASINDI,Sep,167.5,2017
230,MASINDI,Oct,124,2017
231,MASINDI,Nov,86.4,2017
232,MASINDI,Dec,29.8,2017
233,MASINDI,Annual,"1,549.90",2017
234,MASINDI,Jan,-,2018
235,MASINDI,Feb,101.1,2018
236,MASINDI,Mar,92.8,2018
237,MASINDI,Apr,231,2018
238,MASINDI,May,72.7,2018
239,MASINDI,Jun,106.2,2018
240,MASINDI,Jul,66.5,2018
241,MASINDI,Aug,203,2018
242,MASINDI,Sep,136.3,2018
243,MASINDI,Oct,130.2,2018
244,MASINDI,Nov,65,2018
245,MASINDI,Dec,91.6,2018
246,MASINDI,Annual,"1,296.40",2018
247,MASINDI,Jan,32.8,2019
248,MASINDI,Feb,40.6,2019
249,MASINDI,Mar,27.0,2019
250,MASINDI,Apr,123.3,2019
251,MASINDI,May,141.6,2019
252,MASINDI,Jun,106.3,2019
253,MASINDI,Jul,164.8,2019
254,MASINDI,Aug,45.1,2019
255,MASINDI,Sep,115.5,2019
256,MASINDI,Oct,297.8,2019
257,MASINDI,Nov,297.8,2019
258,MASINDI,Dec,50.9,2019
259,MASINDI,Annual,"1,443.5",2019
260,MBARARA,Jan,1.4,2015
261,MBARARA,Feb,28.5,2015
262,MBARARA,Mar,124.5,2015
263,MBARARA,Apr,146.6,2015
264,MBARARA,May,34,2015
265,MBARARA,Jun,114,2015
266,MBARARA,Jul,3.4,2015
267,MBARARA,Aug,7.1,2015
268,MBARARA,Sep,89.8,2015
269,MBARARA,Oct,85.9,2015
270,MBARARA,Nov,136.8,2015
271,MBARARA,Dec,58.8,2015
272,MBARARA,Annual,830.8,2015
273,MBARARA,Jan,30.2,2016
274,MBARARA,Feb,50.8,2016
275,MBARARA,Mar,122.2,2016
276,MBARARA,Apr,135,2016
277,MBARARA,May,19.4,2016
278,MBARARA,Jun,13.6,2016
279,MBARARA,Jul,2.7,2016
280,MBARARA,Aug,26.8,2016
281,MBARARA,Sep,125.7,2016
282,MBARARA,Oct,48.5,2016
283,MBARARA,Nov,99.8,2016
284,MBARARA,Dec,69.9,2016
285,MBARARA,Annual,744.6,2016
286,MBARARA,Jan,64.1,2017
287,MBARARA,Feb,45.5,2017
288,MBARARA,Mar,78.4,2017
289,MBARARA,Apr,153.2,2017
290,MBARARA,May,64.8,2017
291,MBARARA,Jun,-,2017
292,MBARARA,Jul,13.3,2017
293,MBARARA,Aug,30.5,2017
294,MBARARA,Sep,103.5,2017
295,MBARARA,Oct,101.6,2017
296,MBARARA,Nov,92.5,2017
297,MBARARA,Dec,16.5,2017
298,MBARARA,Annual,763.9,2017
299,MBARARA,Jan,52.2,2018
300,MBARARA,Feb,37.3,2018
301,MBARARA,Mar,220.8,2018
302,MBARARA,Apr,174.7,2018
303,MBARARA,May,123.6,2018
304,MBARARA,Jun,22.9,2018
305,MBARARA,Jul,5.1,2018
306,MBARARA,Aug,32.8,2018
307,MBARARA,Sep,60.1,2018
308,MBARARA,Oct,49.1,2018
309,MBARARA,Nov,102.6,2018
310,MBARARA,Dec,119.6,2018
311,MBARARA,Annual,"1,000.80",2018
312,MBARARA,Jan,25.2,2019
313,MBARARA,Feb,66.8,2019
314,MBARARA,Mar,61.6,2019
315,MBARARA,Apr,103.2,2019
316,MBARARA,May,58.0,2019
317,MBARARA,Jun,101.4,2019
318,MBARARA,Jul,12.7,2019
319,MBARARA,Aug,42.8,2019
320,MBARARA,Sep,81.4,2019
321,MBARARA,Oct,130.1,2019
322,MBARARA,Nov,130.1,2019
323,MBARARA,Dec,39.6,2019
324,MBARARA,Annual,852.9,2019
325,SOROTI,Jan,-,2015
326,SOROTI,Feb,9,2015
327,SOROTI,Mar,26,2015
328,SOROTI,Apr,312.9,2015
329,SOROTI,May,151.3,2015
330,SOROTI,Jun,191,2015
331,SOROTI,Jul,109.5,2015
332,SOROTI,Aug,138.7,2015
333,SOROTI,Sep,109.9,2015
334,SOROTI,Oct,199,2015
335,SOROTI,Nov,292.7,2015
336,SOROTI,Dec,99.9,2015
337,SOROTI,Annual,"1,639.90",2015
338,SOROTI,Jan,29.7,2016
339,SOROTI,Feb,2.1,2016
340,SOROTI,Mar,66.2,2016
341,SOROTI,Apr,252.3,2016
342,SOROTI,May,130.2,2016
343,SOROTI,Jun,120.5,2016
344,SOROTI,Jul,121.7,2016
345,SOROTI,Aug,153.9,2016
346,SOROTI,Sep,176.6,2016
347,SOROTI,Oct,37.2,2016
348,SOROTI,Nov,43.2,2016
349,SOROTI,Dec,2.6,2016
350,SOROTI,Annual,"1,136.20",2016
351,SOROTI,Jan,17.4,2017
352,SOROTI,Feb,161.1,2017
353,SOROTI,Mar,44.5,2017
354,SOROTI,Apr,180.7,2017
355,SOROTI,May,195.4,2017
356,SOROTI,Jun,81.2,2017
357,SOROTI,Jul,98.8,2017
358,SOROTI,Aug,79.8,2017
359,SOROTI,Sep,153.3,2017
360,SOROTI,Oct,167.7,2017
361,SOROTI,Nov,97.7,2017
362,SOROTI,Dec,-,2017
363,SOROTI,Annual,"1,277.60",2017
364,SOROTI,Jan,0.1,2018
365,SOROTI,Feb,41.5,2018
366,SOROTI,Mar,113.5,2018
367,SOROTI,Apr,166.9,2018
368,SOROTI,May,241.6,2018
369,SOROTI,Jun,172.3,2018
370,SOROTI,Jul,47.9,2018
371,SOROTI,Aug,149.2,2018
372,SOROTI,Sep,127.8,2018
373,SOROTI,Oct,135.1,2018
374,SOROTI,Nov,87.1,2018
375,SOROTI,Dec,32.1,2018
376,SOROTI,Annual,"1,315.10",2018
377,SOROTI,Jan,7.5,2019
378,SOROTI,Feb,20.8,2019
379,SOROTI,Mar,30.8,2019
380,SOROTI,Apr,106.1,2019
381,SOROTI,May,214.2,2019
382,SOROTI,Jun,106.7,2019
383,SOROTI,Jul,94.9,2019
384,SOROTI,Aug,134.8,2019
385,SOROTI,Sep,267.1,2019
386,SOROTI,Oct,324.5,2019
387,SOROTI,Nov,324.5,2019
388,SOROTI,Dec,159.2,2019
389,SOROTI,Annual,"1,791.1",2019
390,TORORO,Jan,0.2,2015
391,TORORO,Feb,27.8,2015
392,TORORO,Mar,61.7,2015
393,TORORO,Apr,59,2015
394,TORORO,May,61,2015
395,TORORO,Jun,103.4,2015
396,TORORO,Jul,98.3,2015
397,TORORO,Aug,66.7,2015
398,TORORO,Sep,123.6,2015
399,TORORO,Oct,201.9,2015
400,TORORO,Nov,139.2,2015
401,TORORO,Dec,75.6,2015
402,TORORO,Annual,"1,018.40",2015
403,TORORO,Jan,28.1,2016
404,TORORO,Feb,33.5,2016
405,TORORO,Mar,55.2,2016
406,TORORO,Apr,246.1,2016
407,TORORO,May,124.4,2016
408,TORORO,Jun,146.3,2016
409,TORORO,Jul,65.4,2016
410,TORORO,Aug,81.4,2016
411,TORORO,Sep,42.6,2016
412,TORORO,Oct,118.7,2016
413,TORORO,Nov,102.9,2016
414,TORORO,Dec,35.2,2016
415,TORORO,Annual,"1,079.80",2016
416,TORORO,Jan,79.4,2017
417,TORORO,Feb,110.3,2017
418,TORORO,Mar,121.5,2017
419,TORORO,Apr,112.1,2017
420,TORORO,May,304.8,2017
421,TORORO,Jun,153.9,2017
422,TORORO,Jul,92.4,2017
423,TORORO,Aug,108.2,2017
424,TORORO,Sep,203.3,2017
425,TORORO,Oct,132.4,2017
426,TORORO,Nov,194.6,2017
427,TORORO,Dec,16.4,2017
428,TORORO,Annual,"1,629.30",2017
429,TORORO,Jan,43.6,2018
430,TORORO,Feb,15.9,2018
431,TORORO,Mar,247.9,2018
432,TORORO,Apr,312.7,2018
433,TORORO,May,195.9,2018
434,TORORO,Jun,153.5,2018
435,TORORO,Jul,25.7,2018
436,TORORO,Aug,73.8,2018
437,TORORO,Sep,99.1,2018
438,TORORO,Oct,85.1,2018
439,TORORO,Nov,225.9,2018
440,TORORO,Dec,143.7,2018
441,TORORO,Annual,"1,622.80",2018
442,TORORO,Jan,59.1,2019
443,TORORO,Feb,47.4,2019
444,TORORO,Mar,65.6,2019
445,TORORO,Apr,120.1,2019
446,TORORO,May,217.2,2019
447,TORORO,Jun,192.4,2019
448,TORORO,Jul,75.1,2019
449,TORORO,Aug,41.2,2019
450,TORORO,Sep,65.4,2019
451,TORORO,Oct,330.3,2019
452,TORORO,Nov,330.3,2019
453,TORORO,Dec,140.9,2019
454,TORORO,Annual,"1,685.0",2019
455,GULU,Jan,0,2015
456,GULU,Feb,2.6,2015
457,GULU,Mar,46.1,2015
458,GULU,Apr,131,2015
459,GULU,May,135,2015
460,GULU,Jun,202.3,2015
461,GULU,Jul,174.7,2015
462,GULU,Aug,127.1,2015
463,GULU,Sep,101,2015
464,GULU,Oct,189,2015
465,GULU,Nov,163.3,2015
466,GULU,Dec,20,2015
467,GULU,Annual,1292.1,2015
468,GULU,Jan,4.1,2016
469,GULU,Feb,11.4,2016
470,GULU,Mar,48.4,2016
471,GULU,Apr,292.3,2016
472,GULU,May,189.4,2016
473,GULU,Jun,107.7,2016
474,GULU,Jul,103.3,2016
475,GULU,Aug,205.4,2016
476,GULU,Sep,177.1,2016
477,GULU,Oct,199.7,2016
478,GULU,Nov,120.4,2016
479,GULU,Dec,8.2,2016
480,GULU,Annual,1467.4,2016
481,GULU,Jan,10.9,2017
482,GULU,Feb,18.2,2017
483,GULU,Mar,101.1,2017
484,GULU,Apr,174.7,2017
485,GULU,May,214.4,2017
486,GULU,Jun,122.1,2017
487,GULU,Jul,227.1,2017
488,GULU,Aug,372.6,2017
489,GULU,Sep,254.1,2017
490,GULU,Oct,135.7,2017
491,GULU,Nov,159.8,2017
492,GULU,Dec,5.2,2017
493,GULU,Annual,1795.9,2017
494,GULU,Jan,0,2018
495,GULU,Feb,29.8,2018
496,GULU,Mar,132.4,2018
497,GULU,Apr,230,2018
498,GULU,May,215.2,2018
499,GULU,Jun,73.3,2018
500,GULU,Jul,69.3,2018
501,GULU,Aug,170.3,2018
502,GULU,Sep,99.7,2018
503,GULU,Oct,223,2018
504,GULU,Nov,247.3,2018
505,GULU,Dec,73.7,2018
506,GULU,Annual,1564,2018
507,GULU,Jan,2.3,2019
508,GULU,Feb,17.3,2019
509,GULU,Mar,35.1,2019
510,GULU,Apr,158.6,2019
511,GULU,May,171.4,2019
512,GULU,Jun,483.3,2019
513,GULU,Jul,128.0,2019
514,GULU,Aug,238.5,2019
515,GULU,Sep,256.0,2019
516,GULU,Oct,186.2,2019
517,GULU,Nov,186.2,2019
518,GULU,Dec,164.7,2019
519,GULU,Annual,2027.6,2019
520,ARUA,Jan,14.6,2015
521,ARUA,Feb,30.1,2015
522,ARUA,Mar,83.5,2015
523,ARUA,Apr,124,2015
524,ARUA,May,91.8,2015
525,ARUA,Jun,157.3,2015
526,ARUA,Jul,231.8,2015
527,ARUA,Aug,102,2015
528,ARUA,Sep,136,2015
529,ARUA,Oct,182.2,2015
530,ARUA,Nov,136.1,2015
531,ARUA,Dec,6,2015
532,ARUA,Annual,1295.4,2015
533,ARUA,Jan,2.1,2016
534,ARUA,Feb,2.8,2016
535,ARUA,Mar,95.8,2016
536,ARUA,Apr,234,2016
537,ARUA,May,143,2016
538,ARUA,Jun,68.4,2016
539,ARUA,Jul,173.7,2016
540,ARUA,Aug,71.1,2016
541,ARUA,Sep,171.5,2016
542,ARUA,Oct,155.9,2016
543,ARUA,Nov,0,2016
544,ARUA,Dec,98.4,2016
545,ARUA,Annual,1216.7,2016
546,ARUA,Jan,1,2017
547,ARUA,Feb,14.3,2017
548,ARUA,Mar,71.1,2017
549,ARUA,Apr,69.7,2017
550,ARUA,May,128.2,2017
551,ARUA,Jun,146.7,2017
552,ARUA,Jul,242.9,2017
553,ARUA,Aug,238.7,2017
554,ARUA,Sep,222.9,2017
555,ARUA,Oct,213.4,2017
556,ARUA,Nov,165.1,2017
557,ARUA,Dec,0,2017
558,ARUA,Annual,1514,2017
559,ARUA,Jan,0,2018
560,ARUA,Feb,33.8,2018
561,ARUA,Mar,118.4,2018
562,ARUA,Apr,250.2,2018
563,ARUA,May,148.1,2018
564,ARUA,Jun,63.4,2018
565,ARUA,Jul,34.9,2018
566,ARUA,Aug,128.7,2018
567,ARUA,Sep,197,2018
568,ARUA,Oct,254.8,2018
569,ARUA,Nov,183.2,2018
570,ARUA,Dec,26.7,2018
571,ARUA,Annual,1439.2,2018
572,ARUA,Jan,7.1,2019
573,ARUA,Feb,7.7,2019
574,ARUA,Mar,76.0,2019
575,ARUA,Apr,128.9,2019
576,ARUA,May,144.3,2019
577,ARUA,Jun,206.7,2019
578,ARUA,Jul,198.4,2019
579,ARUA,Aug,213.0,2019
580,ARUA,Sep,317.1,2019
581,ARUA,Oct,223.1,2019
582,ARUA,Nov,223.1,2019
583,ARUA,Dec,72.7,2019
584,ARUA,Annual,1818.1,2019
585,KABALE,Jan,9.8,2015
586,KABALE,Feb,124.4,2015
587,KABALE,Mar,26.3,2015
588,KABALE,Apr,177.4,2015
589,KABALE,May,104.7,2015
590,KABALE,Jun,40.9,2015
591,KABALE,Jul,5.3,2015
592,KABALE,Aug,0.6,2015
593,KABALE,Sep,114.9,2015
594,KABALE,Oct,87.7,2015
595,KABALE,Nov,128.5,2015
596,KABALE,Dec,99.2,2015
597,KABALE,Annual,919.7,2015
598,KABALE,Jan,85.8,2016
599,KABALE,Feb,31.1,2016
600,KABALE,Mar,109.6,2016
601,KABALE,Apr,199.3,2016
602,KABALE,May,80,2016
603,KABALE,Jun,32.9,2016
604,KABALE,Jul,18.8,2016
605,KABALE,Aug,43.2,2016
606,KABALE,Sep,183.6,2016
607,KABALE,Oct,130.2,2016
608,KABALE,Nov,124.1,2016
609,KABALE,Dec,24,2016
610,KABALE,Annual,1062.6,2016
611,KABALE,Jan,40.4,2017
612,KABALE,Feb,50.1,2017
613,KABALE,Mar,113,2017
614,KABALE,Apr,70.1,2017
615,KABALE,May,75.6,2017
616,KABALE,Jun,4.7,2017
617,KABALE,Jul,35.5,2017
618,KABALE,Aug,51.8,2017
619,KABALE,Sep,119.3,2017
620,KABALE,Oct,174,2017
621,KABALE,Nov,153.4,2017
622,KABALE,Dec,54.3,2017
623,KABALE,Annual,942.2,2017
624,KABALE,Jan,87.3,2018
625,KABALE,Feb,114.6,2018
626,KABALE,Mar,131,2018
627,KABALE,Apr,293.4,2018
628,KABALE,May,95.2,2018
629,KABALE,Jun,37.9,2018
630,KABALE,Jul,4,2018
631,KABALE,Aug,74,2018
632,KABALE,Sep,30.3,2018
633,KABALE,Oct,88.4,2018
634,KABALE,Nov,77.5,2018
635,KABALE,Dec,67.3,2018
636,KABALE,Annual,1100.9,2018
637,KABALE,Jan,19.0,2019
638,KABALE,Feb,73.0,2019
639,KABALE,Mar,87.7,2019
640,KABALE,Apr,139.8,2019
641,KABALE,May,62.8,2019
642,KABALE,Jun,107.5,2019
643,KABALE,Jul,36.5,2019
644,KABALE,Aug,4.5,2019
645,KABALE,Sep,95.3,2019
646,KABALE,Oct,231.6,2019
647,KABALE,Nov,231.6,2019
648,KABALE,Dec,151.7,2019
649,KABALE,Annual,1241.0,2019
650,JINJA,Jan,3.7,2015
651,JINJA,Feb,54.4,2015
652,JINJA,Mar,142.8,2015
653,JINJA,Apr,181.7,2015
654,JINJA,May,113.5,2015
655,JINJA,Jun,89.2,2015
656,JINJA,Jul,94.2,2015
657,JINJA,Aug,86.9,2015
658,JINJA,Sep,39.5,2015
659,JINJA,Oct,200.4,2015
660,JINJA,Nov,278.7,2015
661,JINJA,Dec,128.1,2015
662,JINJA,Annual,1413.1,2015
663,JINJA,Jan,51.6,2016
664,JINJA,Feb,91.5,2016
665,JINJA,Mar,102,2016
666,JINJA,Apr,231,2016
667,JINJA,May,143.4,2016
668,JINJA,Jun,17.2,2016
669,JINJA,Jul,91.2,2016
670,JINJA,Aug,84.1,2016
671,JINJA,Sep,98.6,2016
672,JINJA,Oct,73.6,2016
673,JINJA,Nov,99.9,2016
674,JINJA,Dec,29.2,2016
675,JINJA,Annual,1113.3,2016
676,JINJA,Jan,27,2017
677,JINJA,Feb,71.1,2017
678,JINJA,Mar,64.1,2017
679,JINJA,Apr,190.5,2017
680,JINJA,May,66.5,2017
681,JINJA,Jun,30.9,2017
682,JINJA,Jul,94,2017
683,JINJA,Aug,67.3,2017
684,JINJA,Sep,141.3,2017
685,JINJA,Oct,110.6,2017
686,JINJA,Nov,219.5,2017
687,JINJA,Dec,39.8,2017
688,JINJA,Annual,1122.6,2017
689,JINJA,Jan,22.4,2018
690,JINJA,Feb,38.8,2018
691,JINJA,Mar,221.1,2018
692,JINJA,Apr,203.5,2018
693,JINJA,May,47,2018
694,JINJA,Jun,0,2018
695,JINJA,Jul,43.4,2018
696,JINJA,Aug,139.3,2018
697,JINJA,Sep,23.7,2018
698,JINJA,Oct,91.4,2018
699,JINJA,Nov,198.1,2018
700,JINJA,Dec,109,2018
701,JINJA,Annual,1137.7,2018
702,JINJA,Jan,69.7,2019
703,JINJA,Feb,118.1,2019
704,JINJA,Mar,41.5,2019
705,JINJA,Apr,116.1,2019
706,JINJA,May,361.7,2019
707,JINJA,Jun,103.7,2019
708,JINJA,Jul,96.5,2019
709,JINJA,Aug,138.8,2019
710,JINJA,Sep,118.3,2019
711,JINJA,Oct,301.5,2019
712,JINJA,Nov,301.5,2019
713,JINJA,Dec,355.8,2019
714,JINJA,Annual,2123.2,2019
715,ENTEBBE,Jan,17.3,2015
716,ENTEBBE,Feb,55.7,2015
717,ENTEBBE,Mar,283.4,2015
718,ENTEBBE,Apr,194.6,2015
719,ENTEBBE,May,295.1,2015
720,ENTEBBE,Jun,133.9,2015
721,ENTEBBE,Jul,64.2,2015
722,ENTEBBE,Aug,60.1,2015
723,ENTEBBE,Sep,24.6,2015
724,ENTEBBE,Oct,210.5,2015
725,ENTEBBE,Nov,255.5,2015
726,ENTEBBE,Dec,101.5,2015
727,ENTEBBE,Annual,1696.4,2015
728,ENTEBBE,Jan,123.9,2016
729,ENTEBBE,Feb,20.9,2016
730,ENTEBBE,Mar,204.7,2016
731,ENTEBBE,Apr,404.6,2016
732,ENTEBBE,May,213.3,2016
733,ENTEBBE,Jun,122.5,2016
734,ENTEBBE,Jul,3.9,2016
735,ENTEBBE,Aug,87.4,2016
736,ENTEBBE,Sep,148.9,2016
737,ENTEBBE,Oct,47.3,2016
738,ENTEBBE,Nov,109,2016
739,ENTEBBE,Dec,134.5,2016
740,ENTEBBE,Annual,1620.9,2016
741,ENTEBBE,Jan,1.8,2017
742,ENTEBBE,Feb,127.3,2017
743,ENTEBBE,Mar,193.5,2017
744,ENTEBBE,Apr,264.4,2017
745,ENTEBBE,May,319.1,2017
746,ENTEBBE,Jun,48.4,2017
747,ENTEBBE,Jul,32.8,2017
748,ENTEBBE,Aug,46.3,2017
749,ENTEBBE,Sep,121,2017
750,ENTEBBE,Oct,115.7,2017
751,ENTEBBE,Nov,112.6,2017
752,ENTEBBE,Dec,46.2,2017
753,ENTEBBE,Annual,1429.1,2017
754,ENTEBBE,Jan,46,2018
755,ENTEBBE,Feb,115.1,2018
756,ENTEBBE,Mar,186.1,2018
757,ENTEBBE,Apr,292.5,2018
758,ENTEBBE,May,152.5,2018
759,ENTEBBE,Jun,100.8,2018
760,ENTEBBE,Jul,62.4,2018
761,ENTEBBE,Aug,52.7,2018
